CSDUID,OFFICIAL_NAME,REGION_NAME,MUN_LAYER,REG_WIDE_LAYER,LINK_TEXT,LINK,DATE_CREATED,DATE_UPDATED,TYPE
3518017,TOWN OF CLARINGTON,REGIONAL MUNICIPALITY OF DURHAM,2,2,Emergency Planning,https://www.clarington.net/en/town-hall/resources/Emergency-and-Fire/Emergency-Planning-Booklet-AODA.pdf,2018,,Information
3520005,CITY OF TORONTO,CITY OF TORONTO,5,5,Basement Flooding By Ward,https://open.toronto.ca/dataset/basement-flooding-by-ward/,,17-Jul-23,Data
3520005,CITY OF TORONTO,CITY OF TORONTO,5,5,Flooding Reporting Notes by Toronto Water Districts,https://open.toronto.ca/dataset/flood-reporting-noted-by-toronto-water-districts/,,23-Jul-19,Data
3520005,CITY OF TORONTO,CITY OF TORONTO,5,5,Historic Rain Gauge Locations and Precipitation,https://open.toronto.ca/dataset/historic-rain-gauge-locations-and-precipitation/,,31-Dec-14,Data
3520005,CITY OF TORONTO,CITY OF TORONTO,5,5,Rain Gauge Location and Precipitation,https://open.toronto.ca/dataset/rain-gauge-locations-and-precipitation/,,21-Dec-23,Data
3520005,CITY OF TORONTO,CITY OF TORONTO,5,5,Rain Gauge Location and Water Collected,https://open.toronto.ca/dataset/rain-gauge-locations-and-water-collected/,,23-Jul-19,Data
3519036,CITY OF MARKHAM,REGIONAL MUNICIPALITY OF YORK,2,3,Markham Flood Control Program,https://www.markham.ca/wps/portal/home/neighbourhood-services/water-sewer/projects-and-programs/01-flood-control-program,,,Information
3519036,CITY OF MARKHAM,REGIONAL MUNICIPALITY OF YORK,2,3,Flood Proofing Program,https://www.markham.ca/wps/portal/home/neighbourhood-services/water-sewer/projects-and-programs/don-mills-channel-flood-reduction-acc/flood-proofing-program,,,Information
3519028,CITY OF VAUGHAN,REGIONAL MUNICIPALITY OF YORK,1,3,Flooding,https://www.vaughan.ca/residential/vaughan-fire-and-rescue/emergency-planning/flooding,,,Information
3524002,CITY OF BURLINGTON,REGIONAL MUNICIPALITY OF HALTON,11,14,Home Flood Prevention,https://www.burlington.ca/en/building-and-renovating/home-flood-prevention.aspx#Plumbing-Permit-Fee-Grant-Program,,01-Dec-23,Data
3524002,CITY OF BURLINGTON,REGIONAL MUNICIPALITY OF HALTON,11,14,Planning and Permits,https://camaps.maps.arcgis.com/apps/webappviewer/index.html?id=a2928bf280194294a4027111f8ff284a,,16-Dec-22,Data
3524002,CITY OF BURLINGTON,REGIONAL MUNICIPALITY OF HALTON,11,14,Capital Budget 2023- Culverts and Stormwater,https://navburl-burlington.opendata.arcgis.com/datasets/Burlington::capital-budget-2023-culverts-and-storm-water/explore?location=43.364351%2C-79.824200%2C12.75,24-Apr-19,,Policy
3524002,CITY OF BURLINGTON,REGIONAL MUNICIPALITY OF HALTON,11,14,Capital Budget 2023- Creeks and Drainage,https://navburl-burlington.opendata.arcgis.com/datasets/Burlington::capital-budget-2023-creeks-and-drainage/explore,24-Apr-19,,Information
3524002,CITY OF BURLINGTON,REGIONAL MUNICIPALITY OF HALTON,11,14,Storm Point,https://navburl-burlington.opendata.arcgis.com/datasets/storm-point/explore,05-May-17,,Information
3524002,CITY OF BURLINGTON,REGIONAL MUNICIPALITY OF HALTON,11,14,Storm Line,https://navburl-burlington.opendata.arcgis.com/datasets/Burlington::storm-line/explore?location=43.397114%2C-79.849121%2C15.00,05-May-17,,Information
3524002,CITY OF BURLINGTON,REGIONAL MUNICIPALITY OF HALTON,11,14,Conservation Halton Subwatersheds,https://conservationhalton-camaps.opendata.arcgis.com/datasets/camaps::ch-subwatersheds/explore?location=43.428132%2C-79.949623%2C11.06&showTable=true,16-Dec-22,,Policy
3524002,CITY OF BURLINGTON,REGIONAL MUNICIPALITY OF HALTON,11,14,Stormwater Management Design Guidelines,https://www.burlington.ca/en/planning-and-development/resources/Urban-Design-Guidelines/Stormwater-Management-Design-Guidelines.pdf,21-May-20,,Policy
3524002,CITY OF BURLINGTON,REGIONAL MUNICIPALITY OF HALTON,11,14,Flood Study Update,https://burlingtonpublishing.escribemeetings.com/filestream.ashx?DocumentId=6071,12-Oct-16,,Information
3524002,CITY OF BURLINGTON,REGIONAL MUNICIPALITY OF HALTON,11,14,Floodplain and Spills Approach: Lower Hager and Lower Rambo Creeks,https://burlingtonpublishing.escribemeetings.com/filestream.ashx?DocumentId=51258,05-Oct-21,,Policy
3524002,CITY OF BURLINGTON,REGIONAL MUNICIPALITY OF HALTON,11,14,Water on the rise: Protecting Canadian Homes From the Growing Threat of Flooding,https://www.intactcentreclimateadaptation.ca/wp-content/uploads/2019/04/Home-Flood-Protection-Program-Report-1.pdf,April 2019,,Information
3524009,TOWN OF MILTON,REGIONAL MUNICIPALITY OF HALTON,1,14,Flood Hazard Mapping,https://www.milton.ca/en/business-and-development/flood-hazard-mapping.aspx,,,Information
3524015,TOWN OF HALTON HILLS,REGIONAL MUNICIPALITY OF HALTON,1,14,Flooding in Halton Hills,https://www.haltonhills.ca/en/residents/flooding-in-halton-hills.aspx,,,Information
3524001,TOWN OF OAKVILLE,REGIONAL MUNICIPALITY OF HALTON,1,14,Waterlines,https://portal-exploreoakville.opendata.arcgis.com/datasets/ExploreOakville::waterlines/explore?location=43.457174%2C-79.719600%2C12.00,10-Jul-18,08-Jun-18,Data
